Compound,n101.cdf.csv,n102.cdf.csv,n104.cdf.csv,n105.CDF.csv,n109.cdf.csv,n111.CDF.csv,n113.cdf.csv,n116.cdf.csv,n117.cdf.csv,n118.cdf.csv,n120.cdf.csv,n121.cdf.csv,n125.cdf.csv,n135.CDF.csv,n14.cdf.csv,n145.cdf.csv,n146.cdf.csv,n151.CDF.csv,n152.CDF.csv,n154.cdf.csv,n160.CDF.csv,n162.cdf.csv,n166.CDF.csv,n168.CDF.csv,n173.CDF.csv,n178.cdf.csv,n183.CDF.csv,n186-2.CDF.csv,n188.CDF.csv,n198.CDF.csv,n199.CDF.csv,n212.CDF.csv,n214.cdf.csv,n216.cdf.csv,n222.CDF.csv,n224.CDF.csv,n229.CDF.csv,n268.cdf.csv,n269.CDF.csv,n270.CDF.csv,n274.cdf.csv,n279.CDF.csv,n31.cdf.csv,n34.cdf.csv,n41.cdf.csv,n49.cdf.csv,n50.cdf.csv,n54.cdf.csv,n55.cdf.csv,n6.cdf.csv,n64.cdf.csv,n67.cdf.csv,n72.cdf.csv,n74.cdf.csv,n80.cdf.csv,n81.cdf.csv,n84.CDF.csv,n86.cdf.csv,n9.cdf.csv,n92.cdf.csv,n97.cdf.csv,x100.cdf.csv,x105.CDF.csv,x106.CDF.csv,x111.CDF.csv,x128-2.CDF.csv,x13.CDF.csv,x133.cdf.csv,x137.CDF.csv,x138.CDF.csv,x14.cdf.csv,x142.CDF.csv,x143.CDF.csv,x146.cdf.csv,x148.CDF.csv,x15.cdf.csv,x150.cdf.csv,x152.cdf.csv,x153.CDF.csv,x157.cdf.csv,x159.CDF.csv,x17.CDF.csv,x171.cdf.csv,x175.cdf.csv,x177.CDF.csv,x18.CDF.csv,x185.cdf.csv,x186.cdf.csv,x187.cdf.csv,x188.CDF.csv,x189.CDF.csv,x190.CDF.csv,x194.cdf.csv,x195.cdf.csv,x196.cdf.csv,x20.CDF.csv,x21.CDF.csv,x210.CDF.csv,x222.cdf.csv,x226.cdf.csv,x227.cdf.csv,x26.cdf.csv,x27.cdf.csv,x35.cdf.csv,x36.CDF.csv,x38.CDF.csv,x40.CDF.csv,x41.cdf.csv,x43.CDF.csv,x44.CDF.csv,x45.CDF.csv,x47.cdf.csv,x49.CDF.csv,x56.CDF.csv,x57.cdf.csv,x59.cdf.csv,x60.cdf.csv,x67.cdf.csv,x68.CDF.csv,x71.cdf.csv,x73.CDF.csv,x82.cdf.csv,x84.cdf.csv,x85.CDF.csv,x86.cdf.csv,x88.cdf.csv,x89.cdf.csv,x90.cdf.csv,x91.CDF.csv,x92.CDF.csv,x93.cdf.csv,x95.cdf.csv,x96.cdf.csv,x97.cdf.csv,x98.CDF.csv,x99.CDF.csv
Lysine,1202409.606,1131174.407,1359063.859,1531620.012,1180746.472,1183540.825,1113520.72,1853072.174,1677989.848,1420175.352,1269191.216,1672823.256,1758563.156,1760420.034,1240134.747,1429034.034,1234241.935,1747131.044,1435386.682,1081346.746,1271026.832,966508.4894,1597773.439,1023853.873,1457506.848,1439552.14,1808972.535,514012.7965,1129420.222,1755618.755,1613079.158,1210727.721,1207732.616,587546.0514,1106578.582,1346147.961,1174344.905,995548.4167,1057946.984,334600.3843,1005186.848,1164275.555,862813.6291,844751.6241,1079503.446,1541676.492,1386835.906,1340735.405,1370478.796,1115830.875,1736911.021,1489313.051,908553.5505,1470415.803,1160916.204,1458701.8,1494926.526,1969648.197,1871067.116,1174316.88,687200.2556,1796830.969,1252142.942,92375.32684,1645765.213,816368.6151,961013.5498,1814502.72,1626845.543,818883.1366,1186235.781,782824.1722,1510794.368,617341.0362,1748548.164,824394.1838,757675.1023,2471921.666,1450730.763,1589096.337,567267.343,1091758.963,1673137.121,876559.2651,2097887.643,939648.8821,1041635.273,1333129.177,1532942.813,963839.333,732380.148,284801.0713,1296724.212,1361516.207,1417707.985,1228762.753,1459265.939,821024.2192,1236591.452,721702.3976,1238867.029,741430.4978,1034970.666,901657.5992,1102048.693,1037051.313,1618064.136,1312347.372,1059051.773,2098220.751,1192867.348,302477.8714,1482261.361,1284298.908,891984.3824,1370921.057,1416025.46,1353804.99,1424693.825,1577039.338,622245.9582,551688.2825,1916705.66,164825.9828,1480312.843,1065307.331,1002507.87,627345.487,1272807.255,1256197.876,1899839.424,1358872.68,1962374.502,1199822.162,1605559.046,1890824.494
Citrate,1102673.941,1151815.463,804921.8789,598862.6632,952947.1349,0,1157089.356,789318.2879,1060317.02,1284730.694,895257.7152,748467.4413,1057798.667,962334.4277,1294719.572,1141044.473,1268545.655,800697.3797,793694.0689,784204.8027,703873.9297,365375.1795,1184942.248,1160500.215,759581.7547,1361917.503,1073176.264,836756.2346,680535.3052,1098962.026,751002.0768,757366.9057,1117346.057,1261764.406,1237907.006,818072.3894,849809.7962,1146342.226,1269746.142,798462.8829,1353003.031,743140.8397,1058175.754,969680.0253,1261711.511,726919.3255,1119141.77,1147209.306,1024876.838,1181428.559,931402.1428,1150093.323,856748.6268,890462.4525,765700.8831,875239.9697,953830.1798,919118.9311,1295850.141,830631.3806,785600.2099,1025046.882,795678.8469,963786.4047,1047547.736,0,1000114.437,1006305.08,875616.7396,1220433.797,1143251.929,811771.0165,0,895981.627,1548116.598,831911.4212,714540.3694,937464.2018,655385.5698,867425.1348,0,0,1335631.479,1025077.843,1025505.447,1450021.929,467385.5581,860487.4263,756530.3987,482772.0971,630194.0341,545807.1182,542798.2848,765743.6796,0,0,864843.802,905550.2947,1149253.955,525966.0495,816969.9608,1008669.759,734025.1772,1118740.931,541193.8302,582958.2082,730635.69,760403.0001,0,705375.3681,959761.7995,570214.4339,770943.072,1282209.403,836653.4962,1409291.352,1057563.197,732743.6758,815687.9074,1168139.859,793948.5446,1013613.155,1295324.763,1229766.418,884513.167,1063395.75,938734.3911,985448.039,522897.365,659864.4209,1442152.357,766496.9965,1073614.703,653809.3646,901734.2685,1111259.326
Ornithine,1123408.729,1180490.311,845531.3204,254671.2929,960804.2708,1180343.804,1161912.638,727151.6911,1076229.738,1311806.435,804854.6457,646605.4752,1105505.612,958270.5525,1321737.546,1150593.574,1268341.623,450145.8919,801990.6773,780261.9534,1238677.245,847907.8401,1177861.365,1189932.862,1325232.031,1376320.109,1101633.999,716916.4477,529296.4543,1088246.242,783500.3771,795110.1072,1139328.109,1301305.109,544059.3352,490384.6968,980062.9775,1330227.25,962896.3272,1473148.13,527196.1361,276247.3268,1544211.152,1304841.348,877247.5769,1146346.113,1148821.311,1056099.333,1188616.419,640793.8753,1157028.642,899577.7068,529956.1878,733989.4201,640086.7348,965360.1803,1242348.046,707647.9399,429149.8622,838935.5764,1445842.664,1027675.342,1383616.464,987966.7996,1083794.312,1315330.598,1040760.284,1024826.734,914687.721,1091046.282,1155325.087,1074136.284,975456.6485,675522.5565,681207.9526,1193258.744,771628.7032,932801.275,427512.3672,880798.7665,914781.1141,1098342.158,1108621.649,1036997.421,1047245.929,1447358.36,689650.914,925365.0501,783009.1404,908659.9106,868607.6958,1758839.986,724970.2786,838057.575,1362260.084,1073228.632,848804.9968,923741.7044,1160374.036,1159096.581,915689.7072,1080406.754,848230.8263,1162332.145,1345208.743,1458444.438,675991.223,776513.0422,1100499.732,480201.4502,1014461.75,578035.1351,677134.3382,566316.5711,771197.7206,611500.0544,1086866.002,1323799.952,882247.4389,1175809.336,1108715.771,1035321.706,485168.934,1127622.342,751400.7988,1089440.519,910511.5621,989897.4259,722543.9393,652521.5667,1486862.047,769997.6608,1063186.805,478117.1414,940597.1623,1138457.995
Isoleucine,1142675.4,1407683.445,1421557.52,1284228.164,1051519.471,1106763.292,1204554.478,1525449.5,1617353.235,1320472.237,1762291.976,1454232.182,1352903.178,1268984.688,1417775.337,982466.5043,1469599.464,1620897.995,1678632.551,1188399.567,1222546.994,1818774.737,1560478.879,973225.2918,1077452.338,1079750.106,1272655.67,892784.5593,1536373.917,1244061.661,1265890.916,1115626.576,1098270.898,881161.84,1266759.669,1246176.833,1055004.397,954383.6345,1031899.157,1084116,1136157.521,841662.9215,1155168.021,844715.3933,1327000.829,1477482.687,1658569.231,1221922.873,1221784.316,1407997.377,1063965.195,1027785.794,1278097.9,1301861.206,1483395.743,1453997.449,1439721.273,2697947.228,1580999.703,1598591.736,1926385.405,1186568.131,1009466.185,1054440.188,1168136.428,861624.3773,1033908.878,1113384.128,1245820.844,945299.1246,1320256.11,1292477.458,1089537.846,817852.846,1186410.556,1413982.008,1250494.136,2977786.127,905472.3088,1235202.381,1057008.993,1523345.501,1318326.189,1160242.884,1295134.049,1043954.725,1412091.649,993182.4429,1438315.617,1287178.534,1245327.298,938850.1946,1525277.49,1237597.427,1433081.174,1115413.681,989902.7833,1549492.084,953472.3577,925691.1269,1213406.176,977998.0408,1767806.076,869516.8603,1046565.109,981541.6848,1618595.902,923845.7089,1206166.52,1204449.737,756219.5809,628311.1864,1393155.917,849934.4893,1199108.677,977439.6499,1232650.536,1033374.47,1076357.718,1248187.378,1071678.009,633439.5332,1741068.322,805288.0703,1412292.604,1138703.026,928310.3234,980405.1066,1084788.082,1178277.746,1089714.777,1352884.451,1347138.674,1216409.698,1157212.122,1583510.468
¦Â-Hydroxyisobutyric acid,1301239.68,1426151.494,745396.8054,1352557.321,1208143.949,826860.2721,607613.5623,1142948.204,1184948.792,604620.5738,665514.7918,989549.0762,1186761.75,432967.8396,814709.7466,711393.8107,680102.2909,1244336.508,55838.53166,639073.7435,3275025.769,1601279.313,460027.7465,103806.3348,3088721.274,2788518.997,730573.6073,198045.3435,785042.4585,442045.8184,968932.3919,618142.8315,878015.4376,348542.3434,885925.796,949908.267,508985.9205,1746029.87,1125140.914,508205.7624,903353.2746,1186384.638,592998.3812,308043.6203,529047.3597,1099701.06,1194887.136,1049688.731,365038.5276,783130.4614,1000433.618,571391.4485,776485.4008,528403.8953,618886.417,1004045.927,1125069.905,1110596.953,544670.8476,155613.0097,1026376.457,934725.0881,1065003.116,4499108.312,462880.888,422981.491,960820.5542,961053.3801,422521.1649,915682.0921,983500.7105,1378782.736,607114.1921,342284.0531,1358830.126,449562.2237,3603998.543,489394.5043,739429.3652,729422.7119,1540878.029,489044.194,860639.6433,371288.5804,628389.1158,1081449.597,3096789.672,581389.583,1055640.252,449117.7743,1305341.77,608029.266,998584.8956,3231753.028,7364018.096,1330508.529,1130086.154,3630575.758,630303.1167,911367.0764,895225.7124,866039.6706,1389540.177,822353.9051,915773.3357,282239.9713,803797.4791,1558819.9,1063578.122,2011000.692,711470.7781,564472.5318,212540.4943,1140560.508,537921.8278,352689.2609,1001857.562,537869.1804,1569746.564,920398.3971,1284762.767,482692.3144,1199374.454,1228415.172,1015051.236,570286.5744,524456.4761,398083.9815,1211599.807,1016827.263,819004.3587,1195351.616,868372.3658,441202.2549,110646.6342,1080260.288
N-acetylglycine,1510866.203,1426199.258,1383800.285,1220486.806,1313346.222,1036640.829,1622878.554,1362853.594,1310873.813,1411533.444,1148083.558,1205179.259,1375287.802,1239155.564,1141835.15,1472696.646,1403197.355,1442887.996,1106427.055,1184670.153,1253076.129,1016966.462,1402103.853,1187108.746,1010759.325,1132179.594,1341804.903,1189674.808,1405646.374,1135189.878,1090487.969,1061764.787,1241566.989,1401811.284,1252722.565,1280773.805,1348028.05,1278607.08,1072856.71,1223866.448,1165110.964,1171722.455,1139669.972,1256661.015,1206953.723,1223942.439,1275708.812,1422278.808,1268643.657,1170431.081,1349345.44,1179706.645,1312454.22,1350695.33,1315331.132,1364461.326,1302326.668,1390793.93,1161515.565,1250920.54,1152837.45,1353277.447,1100083.745,949685.858,1102851.222,1074302.929,1394435.9,1505088.761,1332618.173,1050534.318,1413275.786,1058073.481,1085535.343,1097995.553,1175566.172,1422045.376,1083300.741,1361058.44,1168745.158,1327902.757,1147173.813,1206555.352,1890342.086,1349567.049,1201866.95,1230470.609,1228039.09,1214909.121,1333564.354,1204606.607,1204875.808,952741.5068,1546625.948,1513948.745,1131540.365,1428357.514,1105654.867,1040490.877,1278074.926,1237253.942,1115039.867,1064818.449,1454665.963,1262914.763,1142306.308,1043694.928,1372170.863,1415934.983,1024001.741,1280532.57,1007148.181,662452.219,1062870.188,1451147.15,1315953.343,1121258.012,1344812.868,1167737.239,1085016.857,1263471.11,1108910.168,856986.0854,1141088.85,1431776.233,1487616.841,1285643.852,1360272.721,1415846.182,1303936.333,1427365.667,1451374.216,1363736.531,1537703.222,1463983.422,1171669.673,1131141.062
Serine,2134313.012,1974753.839,1418499.687,2460823.521,1611142.544,1569026.418,205979.2562,2359892.473,1778842.214,1785228.43,1889399.518,1780486.924,1992090.668,2144646.527,2634441.334,25972.64186,2222344.978,2430928.543,1978114.878,2398272.772,186209.0834,518743.7828,2133542.117,2123128.174,2440297.763,1994608.447,1577400.686,2076318.611,2096616.02,2410827.836,2972672.301,2092113.461,129416.1788,1905131.875,2200020.424,1865278.365,2616692.329,1635440.049,1373442.033,2628702.892,1819330.873,2326393.134,2017653.856,1275216.43,1113056.802,1747810.287,1937869.094,102435.8476,1858480.775,1180395.659,1742816.039,963116.0844,2019702.963,664780.9487,1864978.14,2178098.456,2702111.12,2996240.759,586720.3166,2253670.399,501695.0931,2110644.072,2102136.768,2399430.356,140440.5292,2554446.014,1801364.631,1854104.806,2015366.756,2001604.543,1721263.036,790565.1186,1904642.974,702937.7503,1843322.353,2182070.044,1340708.666,2107047.969,2084163.591,2180735.192,1371132.8,1827576.678,1578585.232,133998.4322,2281377.07,17235.13569,1967171.312,1869320.908,1609888.631,1788834.223,1440782.464,1670619.957,1071972.612,260182.3028,2480378.783,1813883.832,1610123.658,1258556.211,2522141.242,1804430.216,460412.4384,1900237.896,1834392.68,1431926.057,2293992.801,1686502.988,1307970.979,1833356.342,1607110.079,2221285.821,1477065.714,793664.1114,1630327.067,2146834.466,2008585.367,2288466.375,1834145.664,1925955.1,2048918.199,1945461.81,1700132.184,1329337.053,1743013.642,1866681.941,1751955.087,1745550.938,2090439.37,1810113.982,1876175.559,2556469.827,2208293.632,1657569.091,1922383.587,2302886.618,1630584.312,1582775.859
Phosphoric acid,5142135.586,2053647.316,3762492.045,3699625.592,2637739.252,1955411.501,2653111.805,3263857.731,2575466.019,2442772.684,2846800.92,410529.4294,3059202.143,3070109.886,2887604.495,2741720.295,2514920.56,3433502.624,3191440.787,3067209.229,3249016.655,5822779.496,2288299.466,623432.1058,1977416.594,3580122.641,2189548.284,3560272.238,2493049.276,2108854.756,1905072.001,1751532.242,2438769.04,1463718.483,2036341.208,2535231.594,2316853.349,2024268.873,2272549.711,2082143.88,1905403.852,2147863.206,1657850.216,1400481.615,2434990.104,2772843.77,2802246.223,2464033.875,2047490.437,2585251.771,2578550.238,4817459.32,2671203.538,1616980.417,2514776.456,2423118.135,3103850.51,2569130.453,2673050.439,3041322.869,2835467.783,2359935.151,1836670.539,2112177.873,2537216.97,2307916.937,3393431.761,2173791.956,2273324.019,2497706.014,2718581.813,2087793.411,1860995.713,2396720.995,2505422.985,2376007.41,1241124.609,4082675.06,1842844.074,2355599.722,1354036.843,3205437.187,2678037.264,1861074.112,411712.6382,2462145.886,3430821.56,1886267.784,4396823.446,1181897.836,2171912.202,1626050.042,1599571.835,2384404.542,3149707.302,1858602.813,1924436.649,2958254.529,1614868.912,1352231.481,4312926.676,1294436.778,2795935.642,1339928.088,2042780.222,2327455.845,1052735.652,3907221.355,2297175.378,2676161.633,1564769.542,1254447.824,2555827.691,2606534.28,2186515.111,1935255.578,2355221.83,2050574.012,2335768.867,2143563.242,1954473.216,829677.8706,1740277.097,1030333.093,2596788.771,1984920.32,1772612.147,1940757.984,1791111.409,1006041.236,3229004.175,2973310.797,3170623.039,2642860.445,2436351.58,2742014.389
Proline,2715714.108,2180483.368,4420972,3096149.839,2357935.371,3423603.524,2602686.031,3349089.525,2677167.619,3719434.664,4476547.245,3500626.664,3296395.956,3099328.588,2224636.199,2468581.231,5003240.058,2290652.056,2360159.359,2944814.575,2453457.913,2894603.652,5372780.205,3594422.851,2062343.009,1937868.583,3309222.372,2442887.385,4004024.819,8829165.964,3506154.535,2624420.975,3153444.935,1905792.28,2677935.808,2710372.526,2492099.205,1996461.515,2405820.447,2659727.594,2126891.105,1953671.09,2865693.858,2972596.769,4414474.138,2206287.329,2942178.804,2847647.738,2017895.552,3239070.009,2825898.397,1638618.143,2603885.843,3313670.314,3325011.734,2828839.939,4039441.998,5251477.493,4098574.718,3432389.501,4840965.227,2544814.487,2170820.148,2149659.855,3130439.011,3550162.607,2225451.243,3754662.165,2945540.878,3643751.718,2229627.246,2841372.483,3031947.444,2036956.17,3075935.549,4042347.761,1674240.453,3309919.669,4942299.203,2797714.022,1103573.09,3461813.955,2515218.976,1658176.982,2313024.448,2829560.643,2958050.502,2124464.311,3470213.932,5272610.2,3079975.925,2951581.725,3490924.549,3895235.912,2645519.781,2571001.187,3072831.226,2188366.249,5931560.208,1448732.031,2135024.733,1179996.959,3002249.36,2133368.35,1996373.934,2555507.69,4246132.317,1876433.6,2424004.372,2689319.612,2543869.629,906910.6667,2624371.689,2583375.206,1832377.598,2031850.241,2734108.545,2259543.381,2836271.056,2356393.856,2929618.895,1503752.834,2837268.285,841750.359,3085690.979,5339954.307,2483127.812,1845352.546,3091542.76,3318737.917,2667896.459,2124787.001,2978513.14,2567467.665,2287730.515,3426907.777
2-aminobutyric acid,2623078.037,2418973.918,2587101.306,2373801.33,2241925.419,1815348.054,2399880.112,2630589.539,2235162.753,2301736.223,2424891.307,2419121.293,2379461.99,2024480.63,2325123.139,2545724.181,2567505.929,2685767.399,2319812.541,2453426.02,2466309.63,2212390.243,2296845.229,2253543.85,2231932.271,2381994.686,2158618.495,2262674.533,2576934.098,2187373.962,2319080.964,1655318.942,2392975.444,2290925.561,2359966.949,2233492.642,2296530.078,2501417.485,1602362.107,1991182.003,2241430.658,1917195.202,2316627.71,2178370.445,2266767.822,2283850.505,2341295.066,2275591.008,2273515.062,2317666.7,2529425.239,2221935.419,2213240.213,2288794.867,2407633.642,2276732.903,2396436.767,2412843.821,2287353.32,2431899.261,2259760.121,2476613.511,1963107.635,2071370.543,2209078.231,1892925.367,2105007.141,2564548.667,2204352.035,1840796.407,2325719.713,1929234.125,2139372.201,2179569.596,2088015.564,2371284.631,2102013.401,9159058.771,1768036.149,2263144.072,1884549.061,2388039.654,2279200.735,2277457.585,2337942.532,2271218.101,2137257.925,2237089.029,2373401.833,2228320.261,1964496.102,1552271.769,2561282.384,2168904.694,2391056.793,2293460.648,1691429.196,2276599.21,2263345.951,2226430.126,2369240.772,2372570.482,2253343.104,2244237.394,1842559.073,2174254.077,2486588.012,2214883.455,1757550.285,2088198.474,1797321.095,950579.1889,1786197.593,2227990.847,2183834.154,2228327.272,2363862.227,2194267.585,1920012.63,2333451.037,1751009.347,1460444.858,2310262.638,2059794.633,2588129.671,2118072.329,2268391.488,2023126.12,2218430.132,2340733.952,2487470.636,2378912.788,2432527.579,2477992.672,1774610.745,1832726.411
Leucine,1934611.135,2424610.437,2604781.003,2371016.279,2637739.252,1955411.501,1815112.7,3263857.731,2874458.955,2337873.409,2602798.969,2615540.446,3059202.143,3070109.886,2887604.495,1695001.835,2514920.56,2516069.455,3191440.787,3067209.229,2337654.801,2752448.343,2288299.466,1425085.095,1977416.594,3580122.641,2189548.284,3560272.238,2470001.687,2108854.756,1905072.001,1751532.242,2438769.04,1463718.483,2036341.208,2535231.594,2316853.349,1677135.019,2272549.711,2082143.88,2081876.775,1811225.61,1657850.216,1400481.615,2434990.104,2772843.77,3076202.186,2464033.875,2047490.437,2585251.771,1893104.238,2038595.894,2671203.538,1616980.417,3064129.678,2624450.866,3103850.51,4206576.412,2673050.439,965618,2835467.783,2087319.551,1836670.539,2005133.006,2537216.97,2307916.937,3393431.761,3025406.561,2273324.019,2497706.014,1925500.093,2087793.411,1860995.713,1595659.613,2505422.985,2376007.41,2678864.261,3368245.896,1842844.074,2420988.642,1354036.843,3205437.187,2678037.264,1861074.112,2071909.489,1925971.371,3430821.56,1886267.784,2514697.451,1181897.836,2171912.202,1626050.042,1599571.835,2390628.266,2390438.138,1858602.813,1924436.649,2958254.529,3275075.462,1349346.447,1816004.966,1294436.778,2795935.642,1339928.088,1783684.41,2124762.132,2353081.491,3907221.355,2297175.378,2676161.633,1564769.542,1254447.824,2555827.691,1611825.726,2186515.111,1935255.578,2355221.83,2050574.012,2335768.867,2143563.242,1954473.216,829677.8706,3465748.201,1030333.093,2536567.777,1984920.32,1772612.147,969726.6794,2149905.996,1308460.81,2085928.959,2973310.797,3170623.039,2434081.636,2423870.168,2742014.389
Uric acid,1355910.988,2569731.757,2878551.748,938709.701,1389351.434,5714621.114,4097431.895,3907749.3,2539908.462,1725898.213,2355675.389,2296578.319,4693551.894,2171381.052,2664973.269,2099947.857,3208011.568,3509226.464,3061660.018,2455075.517,2833306.373,3703072.896,2687759.534,1536563.272,1429017.827,3464936.437,2181074.196,4448186.81,2128106.194,2959092.201,1951942.444,1137481.124,4815825.248,1436442.002,1005388.015,1725637.493,1835824.773,2136378.016,2830919.914,1602997.518,2815110.471,3122663.481,3341826.978,1475734.681,1524194.489,2333076.136,3545384.985,4147048.51,2115307.351,2953213.415,2556184.043,1508499.385,1534095.476,2202911.302,2679311.855,2800224.546,2120405.36,3494424.219,3082592.215,1813724.598,2590996.962,1472905.053,3683776.139,1283198.852,1943689.762,2073659.525,2598733.004,1064171.309,1845646.701,2791351.988,3214161.637,3550586.267,883745.6875,2319121.269,2116513.6,1932946.352,633584.7613,846293.1979,757872.3989,3360628.359,298557.8642,3853982.184,1704045.482,566043.7522,761475.8956,2855719.593,3127681.481,1270833.457,5123694.347,2580815.371,2466698.895,2358274.361,4393835.858,2162415.478,2278213.738,1265513.451,2299461.719,1050077.012,1889601.344,1591592.226,1239403.665,1584641.641,3527222.658,1475539.224,2289566.497,1304537.639,2162590.576,993946.798,3178999.313,2217093.146,1529550.392,784031.3082,2995236.251,2544557.916,352765.0043,1954315.147,4079481.711,2659222.171,845424.5707,1482525.062,1671560.489,1013590.986,3112759.368,2234154.562,3036741.488,1575253.741,2055930.946,1423842.879,1721470.316,578446.1611,1492439.671,1847946.011,2096569.772,3370764.945,2348057.619,2763040.963
Glycerin,1614619.951,2600216.169,1418395.943,1661194.898,1467149.208,1369811.556,1622732.855,1574371.942,1881549.72,1568438.646,1448457.654,4412595.74,2132488.19,1635152.369,835672.1502,1433009.876,1352940.567,2403987.92,1565565.319,1557675.631,2188520.836,5822779.496,1902501.812,3599984.672,3978901.673,1885820.673,2175690.588,2602912.945,2586496.299,3447140.266,2776818.453,2977980.942,2438470.917,2831382.735,3510675.711,1900698.635,2530009.31,2997920.681,2111517.671,4308171.263,1330007.437,2124479.919,1406358.066,2277888.454,3524933.77,2819456.405,2166375.104,1754714.559,2504434.077,1138069.024,2672225.173,4817459.32,3428805.387,2392858.626,1482075.482,1829724.097,1454918.267,1272491.195,830523.2486,3041322.869,4156645.831,1270575.549,4191313.862,2148140.162,1062806.694,994045.9425,1634924.303,2226592.458,4513916.083,1713823.049,1176452.988,1308266.651,1020062.771,1434520.237,2117349.555,3273701.247,1666989.063,1347527.82,918576.9566,1246988.277,1919835.415,1119157.021,808697.2993,1368625.811,3996614.561,1675252.982,2698887.151,2368873.106,1073012.927,2705123.792,2432974.311,2826604.164,4926579.262,1715994.832,2244552.707,1463218.065,3163580.901,3988021.669,1614868.912,2299207.91,4312926.676,1953604.082,2956383.107,1776939.827,1028451.471,2022803.667,3204077.624,2240729.588,1263674.626,1134621.708,2699630.916,824085.0416,1583738.347,1912722.294,3350934.832,2638755.486,1375154.868,3831337.343,2078493.657,2506661.773,5452769.753,1799691.499,1656056.341,1700693.273,2473927.149,1020233.305,4097714.557,1189506.051,1159144.271,2920214.885,2566000.381,1524366.067,1406871.005,1310254.234,1466483.778,1137554.266
Threonine,2750004.861,2631377.572,3055362.088,2941847.319,2042051.103,2006388.579,2622244.856,3155079.351,2601765.191,2253036.21,2515486.9,2718042.442,2537093.998,2477579.776,3383096.05,2437047.997,2621534.918,3026148.188,2440043.333,3054049.463,2484467.347,1822447.571,3021465.862,2907170.164,2968188.152,2632969.446,2886338.1,2370853.308,2889950.16,2855691.189,2915644.435,2515475.178,2589599.658,2141777.375,2945264.55,2444821.255,2822253.31,2484201.003,1935577.545,3682265.246,2300988.343,2284858.208,3062537.304,2154250.766,3171287.479,3114475.956,2430193.602,2095410.835,2757820.768,2838782.211,2267991.593,2728616.414,2444071.348,3019746.176,2387392.768,3189250.555,3721073.709,4634430.071,3106550.704,2557537.995,2622662.888,2740206.418,2483183.656,2751766.467,2471942.397,1727311.426,2356924.698,3704388.022,2750750.713,2215506.123,2483335.593,2437192.189,2852514.593,1918299.057,2647174.141,3521579.204,1685135.443,3145952.1,3810012.036,2548747.439,1722573.984,2184461.578,2411949.393,2175921.995,2855350.722,2395485.627,2311181.221,2324239.526,2946956.884,2176249.936,2662609.167,2007910.642,2175271.269,2279559.497,3269891.782,3371295.616,2418701.221,1706178.718,2909895.062,2761120.512,2186471.235,2941837.207,2633401.215,2298891.69,2638785.329,1891139.356,2756619.276,2344041.578,2085735.052,2881160.932,1978141.491,1050478.204,2447572.128,2617866.774,2055914.712,2387734.224,2896970.913,2463757.236,2925402.72,2875517.301,2188996.817,1205061.407,3213807.658,2308357.26,2492542.409,2579811.075,2889305.909,2368301.895,3124448.012,2889041.53,2848214.271,2167077.584,3228791.33,2617697.446,2426743.989,2550372.635
